@c000
0A 12 09 12 31 80 60 00 B2 40 80 5A 20 01 D2 42 
0C 4E 0D 4F 8B 10 0D EB 73 3C 0D 5D 08 4D 4D 10 
38 F0 00 FF 0D D8 0F 5F 08 4F 4F 10 38 F0 00 FF 
0F D8 09 4C 0A 4D 3D F0 80 00 C1 4D 00 00 0B EA 
0B EF 3B C0 7F FF 3A D0 80 00 3F D0 80 00 0A 9F 
02 20 09 9E 0A 24 0B 2C 0D 4F 0F 4A 0A 4D 0C 4E 
0E 49 09 4C 81 EB 00 00 02 3C 0B 93 4F 20 0C 43 
08 4A 88 10 47 48 8F 10 48 8F 8F 10 0E 24 38 90 
19 00 34 2C 12 C3 4F 10 0E 10 0C 10 3C B0 00 10 
02 24 3C D0 00 20 18 83 F5 23 0B 93 0C 24 08 8C 
09 7E 4A 7F 0C 48 4A 93 12 30 0C 5C 09 69 4A 6A 
17 83 2C 24 F8 3F 09 5E 4A 6F 09 28 4A 10 09 10 
0C 10 3C B0 00 10 02 24 3C D0 00 20 17 53 3C B0 
00 80 07 24 09 63 4A 63 07 63 3C B0 00 60 01 20 
19 C3 17 93 13 38 37 90 FF 00 13 34 7A C0 80 00 
87 10 D1 51 00 00 00 00 07 10 0A D7 0C 49 0D 4A 
21 53 37 41 38 41 39 41 3A 41 30 41 0D 43 0C 43 
F7 3F 3D 40 FF FE D1 61 00 00 00 00 0D 10 3C 43 
EF 3F 03 43 31 80 0E 00 81 43 00 00 81 43 02 00 
81 43 04 00 81 43 06 00 81 43 06 00 B1 90 03 00 
06 00 69 34 0F 42 3F F2 81 4F 08 00 32 C2 03 43 
E2 C3 29 00 00 3C E2 D3 29 00 00 3C 00 3C 00 3C 
00 3C 00 3C E2 C3 29 00 B1 40 50 C3 0A 00 02 3C 
91 83 0A 00 D2 B3 28 00 03 20 81 93 0A 00 F8 23 
81 93 0A 00 05 20 81 93 08 00 3F 24 32 D2 3D 3C 
81 43 0C 00 08 3C 03 43 00 3C 00 3C 00 3C 00 3C 
00 3C 91 53 0C 00 5F 42 28 00 1F F3 1F 93 04 38 
B1 90 30 75 0C 00 F0 2B 81 93 08 00 01 24 32 D2 
1C 41 0C 00 B0 12 04 D3 0E 43 3F 40 20 41 B0 12 
F2 CA 3E 40 76 3F 3F 40 5D 3C B0 12 F2 CA 0E 43 
3F 40 00 40 B0 12 6E CC 2E 41 1F 41 02 00 B0 12 
D8 C5 81 4C 00 00 81 4D 02 00 91 53 04 00 0D 12 
3D 40 03 0D 1D 83 FE 23 3D 41 91 53 06 00 B1 90 
03 00 06 00 97 3B 81 93 04 00 04 20 0C 43 0D 43 
0C 3C 03 43 1C 41 04 00 B0 12 E2 D1 0E 4C 0F 4D 
2C 41 1D 41 02 00 B0 12 6E CC 31 50 0E 00 30 41 
31 80 20 00 81 4D 14 00 81 4C 12 00 81 43 16 00 
03 3C 03 43 91 53 16 00 1F 41 16 00 1F 51 12 00 
CF 93 00 00 F7 23 B1 90 11 00 16 00 07 28 1F 41 
16 00 3F 80 0F 00 81 4F 18 00 02 3C 91 43 18 00 
81 43 1A 00 81 43 1A 00 91 91 18 00 1A 00 55 2C 
81 43 1C 00 B1 90 10 00 1C 00 20 2C 1F 41 1C 00 
1F 51 1A 00 1F 91 16 00 0D 2C 1F 41 1C 00 1F 51 
1A 00 1F 51 12 00 0E 41 1E 51 1C 00 EE 4F 00 00 
07 3C 03 43 0F 41 1F 51 1C 00 FF 40 20 00 00 00 
91 53 1C 00 B1 90 10 00 1C 00 E0 2B C1 43 10 00 
0C 41 B0 12 AC D2 81 43 1E 00 B1 90 10 00 1E 00 
0B 2C 03 43 7C 40 10 00 B0 12 B0 CF 91 53 1E 00 
B1 90 10 00 1E 00 F6 2B 81 43 1C 00 91 91 14 00 
1C 00 0D 2C 0D 12 3D 40 4B 01 03 43 1D 83 FE 23 
3D 41 91 53 1C 00 91 91 14 00 1C 00 F3 2B 91 53 
1A 00 91 91 18 00 1A 00 AB 2B 31 50 20 00 30 41 
31 80 0C 00 81 4E 00 00 81 4F 02 00 81 4D 06 00 
81 4C 04 00 B0 12 F8 D3 2C 41 1D 41 02 00 B0 12 
E6 D0 81 4C 08 00 2C 41 1D 41 02 00 0E 43 3F 40 
20 41 B0 12 F2 CA B0 12 E6 D0 3D 40 0A 00 B0 12 
76 D3 81 4E 0A 00 B1 90 64 00 08 00 09 28 1F 41 
0E 00 1F 51 04 00 FF 40 31 00 00 00 08 3C 03 43 
1F 41 0E 00 1F 51 04 00 FF 40 20 00 00 00 B1 90 
0A 00 08 00 15 28 1C 41 08 00 3D 40 0A 00 B0 12 
76 D3 3D 40 0A 00 B0 12 76 D3 7E 50 30 00 1F 43 
1F 51 0E 00 1F 51 04 00 CF 4E 00 00 09 3C 03 43 
1F 43 1F 51 0E 00 1F 51 04 00 FF 40 20 00 00 00 
1C 41 08 00 3D 40 0A 00 B0 12 76 D3 7E 50 30 00 
2F 43 1F 51 0E 00 1F 51 04 00 CF 4E 00 00 3E 40 
30 00 5E 51 0A 00 2F 42 1F 51 0E 00 1F 51 04 00 
CF 4E 00 00 31 50 0C 00 30 41 30 41 31 80 0C 00 
81 4E 00 00 81 4F 02 00 81 4D 06 00 81 4C 04 00 
B0 12 F8 D3 2C 41 1D 41 02 00 3E 40 10 27 0F 43 
B0 12 56 CF 81 4C 08 00 2C 41 1D 41 02 00 3E 40 
10 27 0F 43 B0 12 56 CF 81 4E 0A 00 3F 40 30 00 
5F 51 08 00 1E 41 0E 00 1E 51 04 00 CE 4F 00 00 
1C 41 0A 00 3D 40 E8 03 B0 12 76 D3 7C 50 30 00 
2F 43 1F 51 0E 00 1F 51 04 00 CF 4C 00 00 1C 41 
0A 00 3D 40 64 00 B0 12 76 D3 3D 40 0A 00 B0 12 
76 D3 7E 50 30 00 3F 40 03 00 1F 51 0E 00 1F 51 
04 00 CF 4E 00 00 1C 41 0A 00 3D 40 0A 00 B0 12 
76 D3 3D 40 0A 00 B0 12 76 D3 7E 50 30 00 2F 42 
1F 51 0E 00 1F 51 04 00 CF 4E 00 00 1C 41 0A 00 
3D 40 0A 00 B0 12 76 D3 7E 50 30 00 3F 40 05 00 
1F 51 0E 00 1F 51 04 00 CF 4E 00 00 31 50 0C 00 
30 41 0A 12 09 12 08 12 07 12 07 4F 07 ED 0A 4F 
0A 5A 8A 10 4A 4A 0A 93 4C 24 7F D0 80 00 0B 4D 
0B 5B 8B 10 4B 4B 0B 93 3F 24 7D D0 80 00 0B 5A 
3B 80 7F 00 08 43 09 43 0E 93 09 24 1A 43 0E 10 
02 28 08 5C 09 6D 09 10 08 10 0A 5A F8 2B 0E 43 
1A 43 0F 10 02 28 08 5C 09 6D 09 10 08 10 0E 10 
3E B0 00 10 02 24 3E D0 00 20 4A 5A F2 23 49 93 
02 34 1B 53 03 3C 0E 6E 08 68 49 69 3E B0 00 80 
07 24 08 63 49 63 0B 63 3E B0 00 60 01 20 18 C3 
1B 93 0F 38 3B 90 FF 00 0F 34 49 59 8B 10 09 DB 
07 57 09 10 0D 49 0C 48 37 41 38 41 39 41 3A 41 
30 41 0C 43 0D 43 F8 3F 3D 40 FF FE 3C 43 07 57 
0D 10 F2 3F 03 43 30 41 31 80 0C 00 81 4E 00 00 
81 4F 02 00 81 4D 06 00 81 4C 04 00 B0 12 F8 D3 
2C 41 1D 41 02 00 B0 12 E6 D0 81 4C 08 00 2C 41 
1D 41 02 00 0E 43 3F 40 20 41 B0 12 F2 CA B0 12 
E6 D0 3D 40 0A 00 B0 12 76 D3 81 4E 0A 00 B1 90 
0A 00 08 00 0F 28 1C 41 08 00 3D 40 0A 00 B0 12 
76 D3 7C 50 30 00 1F 41 0E 00 1F 51 04 00 CF 4C 
00 00 07 3C 1F 41 0E 00 1F 51 04 00 FF 40 20 00 
00 00 1C 41 08 00 3D 40 0A 00 B0 12 76 D3 7E 50 
30 00 1F 43 1F 51 0E 00 1F 51 04 00 CF 4E 00 00 
3E 40 30 00 5E 51 0A 00 3F 40 03 00 1F 51 0E 00 
1F 51 04 00 CF 4E 00 00 31 50 0C 00 30 41 0A 12 
09 12 08 12 07 12 07 4F 07 ED 0A 4F 0A 5A 8A 10 
4A 4A 0A 93 3B 24 7F D0 80 00 0B 4D 0B 5B 8B 10 
4B 4B 0B 93 2B 24 7D D0 80 00 0B 8A 3B 50 7F 00 
3A 40 18 00 08 43 09 43 0C 8E 0D 7F 03 2C 0C 5E 
0D 6F 12 C3 08 68 09 69 0C 5C 0D 6D 1A 83 F4 23 
49 93 03 30 1A 53 1B 83 EF 3F 0C 7E 0D 7F 08 63 
49 63 0B 63 1B 93 0F 38 3B 90 FF 00 0F 34 49 59 
8B 10 09 DB 07 57 09 10 0D 49 0C 48 37 41 38 41 
39 41 3A 41 30 41 0C 43 0D 43 F8 3F 3C 40 FF FE 
3D 43 07 57 0D 10 F2 3F 03 43 00 00 31 82 81 4F 
06 00 81 4E 04 00 81 4D 02 00 81 4C 00 00 B0 12 
F8 D3 1C 41 04 00 3D 40 0A 00 B0 12 76 D3 7C 50 
30 00 1F 41 06 00 2F 51 CF 4C 00 00 1C 41 04 00 
3D 40 0A 00 B0 12 76 D3 7E 50 30 00 1F 43 1F 51 
06 00 2F 51 CF 4E 00 00 1C 41 0A 00 3D 40 0A 00 
B0 12 76 D3 7C 50 30 00 1F 41 0C 00 2F 51 CF 4C 
00 00 1C 41 0A 00 3D 40 0A 00 B0 12 76 D3 7E 50 
30 00 1F 43 1F 51 0C 00 2F 51 CF 4E 00 00 31 52 
30 41 00 00 0D 12 3D 40 33 82 03 43 1D 83 FE 23 
3D 41 7C 40 30 00 4D 43 B0 12 00 D0 0D 12 3D 40 
80 06 03 43 1D 83 FE 23 3D 41 03 43 7C 40 30 00 
B0 12 00 D0 0D 12 3D 40 2F 00 03 43 1D 83 FE 23 
3D 41 00 3C 7C 40 30 00 B0 12 00 D0 7C 40 20 00 
B0 12 00 D0 0D 12 3D 40 2F 00 03 43 1D 83 FE 23 
3D 41 00 3C 7C 40 28 00 B0 12 B0 CF 7C 40 0C 00 
B0 12 B0 CF 5C 43 B0 12 B0 CF 7C 40 06 00 B0 12 
B0 CF 30 41 0A 12 09 12 08 12 0A 4C 78 4A 09 43 
11 3C 0E 4D 0E 8B 1E 83 1D 53 FD 4E FF FF 1F 83 
FB 23 03 3C 1D 53 FD 4A FF FF 12 C3 08 10 19 53 
39 92 EC 37 18 B3 F6 23 7B 4A 7F 4A 0C 4B B0 12 
FA D2 0B 4C 0C 4F B0 12 8A D0 3C F0 0F 00 0B DC 
3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4A 
3E B0 80 00 07 24 7C 4A 4C 4C B0 12 F4 D2 3E F0 
7F 00 0E DC 0F 5E 3B 90 FF 0F CB 23 30 40 F0 D3 
0B 4D 0E 4B 3B F0 80 7F 2D 24 0B 5B 8B 10 7E D0 
80 00 3B 80 7F 00 26 30 3B 90 0F 00 11 24 1D 34 
0E 11 0C 10 1E 93 01 24 FB 3F 1B 83 03 30 0C 5C 
0E 6E FB 3F 0D 93 02 34 3E E3 1E 53 0C 4E 30 41 
8E 10 8C 10 4C 4C 0C DE 3C 90 00 80 01 24 05 3C 
0D 93 03 34 3C 40 00 80 30 41 0D 93 FB 33 3C 40 
FF 7F 30 41 0C 43 30 41 31 80 0C 00 81 4E 04 00 
81 4F 06 00 81 4C 00 00 81 4D 02 00 B0 12 AA D1 
B0 12 E2 D1 3E 40 00 FE 3F 40 FF 46 B0 12 6E CC 
81 4C 08 00 81 4D 0A 00 1C 41 04 00 1D 41 06 00 
2E 41 1F 41 02 00 B0 12 D2 C5 1E 41 08 00 1F 41 
0A 00 B0 12 F2 CA 2E 41 1F 41 02 00 B0 12 D8 C5 
31 50 0C 00 30 41 0A 12 09 12 09 43 0A 43 1B 43 
0F 93 04 24 09 4D 0D 4C 0C 43 0D 3C 0C 5C 0D 6D 
09 69 09 8E 04 28 1C D3 0B 5B F8 2B 03 3C 09 5E 
0B 5B F4 2B 1B 43 0C 5C 0D 6D 09 69 0A 6A 09 8E 
0A 7F 04 28 1C D3 0B 5B F6 2B 04 3C 09 5E 0A 6F 
0B 5B F1 2B 0E 49 0F 4A 39 41 3A 41 30 41 00 00 
21 83 C1 4C 00 00 3C 40 F0 00 6C F1 4D 43 B0 12 
00 D0 6C 41 B0 12 FA D2 3F 40 F0 00 4C FF B0 12 
00 D0 D1 93 00 00 03 24 E1 93 00 00 08 20 0D 12 
3D 40 98 02 1D 83 FE 23 3D 41 03 43 07 3C 0D 12 
3D 40 11 00 1D 83 FE 23 3D 41 00 3C 21 53 30 41 
21 82 C1 4D 01 00 C1 4C 00 00 3C 40 F0 00 6C F1 
5C D1 01 00 7C D2 C1 4C 02 00 B0 12 4C D2 2C 42 
5C D1 02 00 B0 12 4C D2 00 3C 00 3C 00 3C 00 3C 
00 3C 5C 41 02 00 6C C2 B0 12 4C D2 0D 12 3D 40 
0E 00 03 43 1D 83 FE 23 3D 41 03 43 21 52 30 41 
3D F0 0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 30 41 0B 4D 0B EF 
0A 30 0D 93 12 30 0D 9F 02 24 19 34 16 3C 0C 9E 
18 24 13 28 14 3C 3D B0 80 7F 04 20 3F B0 80 7F 
01 20 0F 24 0D 9F 0B 34 08 3C 0F 9D 02 24 07 34 
04 3C 0E 9C EC 27 01 28 02 3C 3C 43 30 41 1C 43 
30 41 0C 43 30 41 0B 4D 0E 4B 3B F0 80 7F 1C 24 
0B 5B 8B 10 7E D0 80 00 3B 80 7F 00 15 30 3B 90 
10 00 10 34 0E 11 0C 10 1E 93 01 24 FB 3F 1B 83 
03 30 0C 5C 0E 6E FB 3F 0D 93 02 34 3E E3 1E 53 
0C 4E 30 41 3C 43 30 41 0C 43 30 41 0A 12 09 12 
3F 40 A8 D5 3F 90 AE D5 16 24 3F 40 B2 D5 3F 90 
BA D5 11 24 3A 40 BA D5 3A 80 B2 D5 0A 11 0A 11 
39 40 B2 D5 3C 49 7F 4C 0F 5F 1F 4F A8 D5 3D 49 
8F 12 1A 83 F7 23 B0 12 B6 CB 30 40 F2 D3 00 00 
21 83 C1 4C 00 00 32 C2 03 43 3C 40 F0 00 6C F1 
5D 43 B0 12 00 D0 6C 41 B0 12 FA D2 3F 40 F0 00 
4C FF B0 12 00 D0 0D 12 3D 40 0E 00 1D 83 FE 23 
3D 41 03 43 32 D2 21 53 30 41 0A 12 92 12 18 02 
1C 42 14 02 1D 42 16 02 3E 40 6D 4E 3F 40 C6 41 
B0 12 7E D2 0A 4D 3C 50 39 30 0A 63 82 4C 14 02 
82 4A 16 02 92 12 1A 02 3C 40 FF 7F 0C FA 3A 41 
30 41 0E 4C 0D 4C 0D 93 16 24 03 34 3D E3 1D 53 
0F 30 3B 40 8F 00 1B 83 0D 5D FD 2B 4C 4D 8C 10 
8D 10 4D 4D 8B 10 0D DB 0E 5E 0D 10 0C 10 30 41 
3D 40 00 C7 0C 43 30 41 F2 D0 C0 00 26 00 F2 D0 
C0 00 41 00 D2 D3 69 00 F2 40 0F 00 68 00 F2 40 
81 00 69 00 F2 40 0A 00 6A 00 C2 43 6B 00 B2 40 
27 00 1A 01 D2 C3 69 00 30 41 00 00 21 83 C1 4C 
00 00 03 43 E2 B2 69 00 FD 23 F2 D0 12 00 69 00 
F2 B2 03 00 FD 27 E2 41 6F 00 03 43 F2 B2 03 00 
FD 27 E2 D2 69 00 F2 C2 03 00 21 53 30 41 02 12 
32 C2 03 43 82 4C 30 01 82 4E 38 01 82 4C 34 01 
1C 42 3A 01 92 42 3C 01 3A 01 82 4F 38 01 82 4D 
34 01 82 4E 38 01 1D 42 3A 01 00 13 21 82 81 4C 
00 00 81 43 02 00 08 3C 1F 41 02 00 2F 51 6C 4F 
B0 12 70 D1 91 53 02 00 1F 41 02 00 2F 51 CF 93 
00 00 F2 23 21 52 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 30 41 0D 4C 0D 93 0E 24 3B 40 8F 00 1B 83 
0D 5D FD 2B 4C 4D 8C 10 8D 10 4D 4D 8B 10 0D DB 
12 C3 0D 10 0C 10 30 41 31 40 00 04 B0 12 16 D4 
0C 93 02 24 B0 12 2C D1 0C 43 B0 12 00 C0 1C 43 
B0 12 10 D4 F2 F0 FC 00 2E 00 F2 F0 FC 00 42 00 
E2 D3 2A 00 D2 C3 2A 00 E2 C3 29 00 30 41 0A 12 
0A 4C 92 12 18 02 82 4A 14 02 82 43 16 02 92 12 
1A 02 3A 41 30 41 0E 43 0F 4C 1C 43 0F 5F 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 30 41 1F 4C 01 00 
0F 93 05 24 1D 53 CD 43 FF FF 1F 83 FB 23 30 41 
0D 12 3D 40 18 41 03 43 1D 83 FE 23 3D 41 03 43 
30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 1E 4F 01 00 
30 40 C4 D3 0E 93 06 24 0F 4C 1F 53 FF 4D FF FF 
1E 83 FB 23 30 41 00 00 C2 93 04 02 04 24 92 53 
00 02 82 63 02 02 00 13 34 41 35 41 36 41 37 41 
38 41 39 41 3A 41 30 41 0F 4C 7E 4D 1F 53 CF 4E 
FF FF 0E 93 FA 23 30 41 32 D0 10 00 FD 3F 03 43 
03 43 FF 3F 03 43 1C 43 30 41 20 20 20 20 20 20 
56 31 2E 30 20 20 20 20 20 20 00 00 4D 53 50 34 
33 30 20 48 75 6D 61 6E 20 46 61 63 74 6F 72 73 
20 50 6C 61 74 66 6F 72 6D 00 20 47 61 6D 65 3A 
20 47 6F 2F 4E 6F 2D 47 6F 20 00 00 47 61 6D 65 
3A 20 44 69 73 74 20 4D 61 74 63 68 00 00 50 72 
65 73 73 20 74 6F 20 62 65 67 69 6E 21 20 00 00 
20 20 20 47 65 74 20 52 65 61 64 79 21 20 20 20 
00 00 20 20 54 72 69 61 6C 3A 20 30 30 2F 30 30 
20 20 00 00 20 52 65 61 63 74 69 6F 6E 20 54 69 
6D 65 3A 20 00 00 30 2E 30 30 30 30 73 20 20 20 
20 20 20 20 20 20 00 00 20 20 20 54 6F 6F 20 73 
6C 6F 77 21 20 20 20 20 00 00 20 20 20 20 20 57 
72 6F 6E 67 21 20 20 20 20 20 00 00 20 20 47 6F 
6F 64 20 52 65 6A 65 63 74 21 20 20 00 00 54 61 
72 67 65 74 3A 20 30 30 2E 30 20 69 6E 20 00 00 
50 72 65 73 73 20 77 68 65 6E 20 72 65 61 64 79 
00 00 41 63 74 75 61 6C 3A 20 30 30 2E 30 20 69 
6E 20 00 00 20 41 63 63 3A 20 30 30 30 2E 30 25 
20 20 20 20 00 00 43 6F 72 72 65 63 74 3A 20 30 
30 20 49 6E 63 6F 72 72 65 63 74 3A 20 30 30 00 
41 76 67 3A 20 30 2E 30 30 30 30 73 20 20 20 20 
00 00 20 41 76 67 20 41 63 63 3A 20 30 30 30 2E 
30 25 00 00 44 69 73 74 61 6E 63 65 20 4D 61 74 
63 68 20 20 00 00 01 D5 00 00 0C FF 00 00 01 01 
40 0A CA 03 0A CA FF F0 8C D3 14 CE B2 D3 00 00 
02 00 96 D5 00 02 AE D5 1C 02 
@ffde
FF FF 08 D4 
@ffe4
08 D4 08 D4 
@ffea
08 D4 08 D4 08 D4 08 D4 D8 D3 08 D4 08 D4 08 D4 
08 D4 08 D4 28 D3 
q
