@c000
B2 40 80 5A 20 01 D2 42 FE 10 56 00 D2 42 FF 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 30 41 0A 12 09 12 3F 40 
1A C5 3F 90 1E C5 16 24 3F 40 1E C5 3F 90 22 C5 
11 24 3A 40 22 C5 3A 80 1E C5 0A 11 0A 11 39 40 
1E C5 3C 49 7F 4C 0F 5F 1F 4F 1A C5 3D 49 8F 12 
1A 83 F7 23 B0 12 8C C4 30 40 68 C4 0F 4C E2 C2 
29 00 B0 12 06 C4 4C 4F B0 12 68 C3 4C 4C B0 12 
06 C4 5F 93 0A 24 6F 93 08 24 0D 12 3D 40 0E 00 
1D 83 FE 23 3D 41 03 43 07 3C 0D 12 3D 40 98 02 
1D 83 FE 23 3D 41 03 43 30 41 0B 43 0D 93 03 34 
3D E3 1D 53 1B D3 0C 93 03 34 3C E3 1C 53 3B E3 
B0 12 F0 C3 1B B3 02 24 3C E3 1C 53 2B B3 02 24 
3E E3 1E 53 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 
00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
30 41 0F 4C E2 D2 29 00 B0 12 06 C4 4C 4F B0 12 
68 C3 4C 4C B0 12 06 C4 0D 12 3D 40 0E 00 1D 83 
FE 23 3D 41 03 43 30 41 0D 4C 0E 43 06 3C 0F 4D 
0F 5E 6C 4F B0 12 72 C3 1E 53 0F 4D 0F 5E CF 93 
00 00 F5 23 30 41 F2 D2 29 00 00 3C 00 3C 00 3C 
00 3C 00 3C F2 C2 29 00 00 3C 00 3C 00 3C 00 3C 
00 3C 30 41 31 40 00 04 B0 12 88 C4 0C 93 02 24 
B0 12 9A C2 0C 43 B0 12 00 C0 1C 43 B0 12 82 C4 
0E 43 0F 4C 1C 43 0F 5F 0E 6E 0E 9D 01 28 0E 8D 
0C 6C F9 2B 30 41 F2 F0 0F 00 21 00 7C F0 F0 00 
C2 DC 21 00 B0 12 B6 C3 30 41 0F 4C 0C 4D 3D 40 
03 00 0D 5F 1E 4F 01 00 30 40 2C C4 0E 93 06 24 
0F 4C 1F 53 FF 4D FF FF 1E 83 FB 23 30 41 C2 93 
04 02 04 24 92 53 00 02 82 63 02 02 00 13 0D 12 
3D 40 18 41 1D 83 FE 23 3D 41 03 43 30 41 34 41 
35 41 36 41 37 41 38 41 39 41 3A 41 30 41 E2 B2 
28 00 FD 27 B0 12 4E C4 30 41 32 D0 10 00 FD 3F 
03 43 03 43 FF 3F 03 43 1C 43 30 41 30 41 20 20 
20 20 20 20 56 31 2E 30 20 20 20 20 20 20 00 00 
4D 53 50 34 33 30 20 48 75 6D 61 6E 20 46 61 63 
74 6F 72 73 20 50 6C 61 74 66 6F 72 6D 00 41 73 
20 73 6F 6F 6E 20 61 73 20 61 6E 20 6C 65 64 20 
6C 69 67 68 74 73 20 70 72 65 73 73 20 74 68 65 
20 62 75 74 74 6F 6E 21 00 00 50 72 65 73 73 20 
62 75 74 74 6F 6E 20 74 6F 20 62 65 67 69 6E 21 
00 00 52 65 61 63 74 69 6F 6E 20 54 69 6D 65 3A 
00 00 00 01 00 00 04 FF F0 00 58 C1 1A C4 12 C5 
00 02 
@ffde
FF FF 7A C4 
@ffe4
7A C4 7A C4 
@ffea
7A C4 7A C4 7A C4 7A C4 3E C4 7A C4 7A C4 7A C4 
7A C4 7A C4 D4 C3 
q
